/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00
 -- None : -2.14

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : -2.36

('green', None, None, None, 'forward')
 -- forward : 1.73
 -- left : 0.57
 -- right : 0.00
 -- None : -4.70

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.76
 -- right : -10.16
 -- None : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -19.76
 -- left : -20.02
 -- right : 0.00
 -- None : 1.28

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- left : -5.06
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 1.03

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.66
 -- right : 0.06
 -- None : -4.70

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -5.19
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -7.84
 -- left : -9.07
 -- right : 0.33
 -- None : 2.18

('red', None, 'forward', 'forward', 'left')
 -- forward : -19.88
 -- left : -20.28
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : -2.29

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.40
 -- None : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.24

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', None, 'right')
 -- forward : -5.48
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 1.20

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.46
 -- None : -3.88

('red', 'left', None, None, 'forward')
 -- forward : -8.97
 -- left : -9.98
 -- right : 0.72
 -- None : 1.46

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('red', None, None, 'forward', 'left')
 -- forward : -19.68
 -- left : -20.23
 -- right : -10.01
 -- None : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -20.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.63
 -- left : 0.09
 -- right : 0.00
 -- None : -2.87

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('green', 'left', None, None, 'left')
 -- forward : 0.00
 -- left : 2.22
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -20.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('red', None, 'left', 'forward', 'left')
 -- forward : -19.82
 -- left : 0.00
 -- right : -10.40
 -- None : 0.00

('red', None, None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.30
 -- None : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.85

('green', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- left : -5.35
 -- right : -0.00
 -- None : 0.00

('red', 'left', None, None, 'right')
 -- forward : -7.90
 -- left : -7.60
 -- right : 0.00
 -- None : 1.02

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : -2.37

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('red', 'right', None, None, 'left')
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', None, 'left')
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -10.19
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.75
 -- None : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : -4.39

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left', 'right')
 -- forward : -4.69
 -- left : -4.79
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.38

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- left : -4.93
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -4.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -4.70
 -- left : -4.74
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None, 'left')
