/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'right')
 -- forward : -0.36
 -- left : 0.15
 -- right : 2.26
 -- None : -5.00

('green', 'right', None, 'forward')
 -- forward : 0.52
 -- left : -20.81
 -- right : 0.92
 -- None : -5.35

('red', 'right', 'forward', 'forward')
 -- forward : -39.98
 -- left : 0.00
 -- right : -20.48
 -- None : 1.40

('green', 'forward', 'left', 'right')
 -- forward : 0.94
 -- left : 0.00
 -- right : 2.48
 -- None : -4.99

('green', 'forward', 'left', 'left')
 -- forward : 1.78
 -- left : -19.75
 -- right : 0.07
 -- None : -5.88

('green', 'left', 'right', 'forward')
 -- forward : 2.00
 -- left : 0.48
 -- right : 0.96
 -- None : 1.73

('red', 'left', 'right', 'forward')
 -- forward : -10.49
 -- left : -10.63
 -- right : 0.78
 -- None : 1.14

('red', 'left', 'left', 'left')
 -- forward : -10.71
 -- left : -40.76
 -- right : 0.75
 -- None : 1.59

('green', 'right', 'left', 'forward')
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.55
 -- None : -4.62

('red', 'left', None, 'right')
 -- forward : -10.90
 -- left : -10.17
 -- right : 1.76
 -- None : 1.69

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.00
 -- right : 1.53
 -- None : 0.49

('green', 'right', 'forward', 'forward')
 -- forward : 2.41
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('green', None, 'forward', 'right')
 -- forward : 1.37
 -- left : 1.39
 -- right : 1.88
 -- None : -5.57

('green', 'left', None, 'left')
 -- forward : 0.30
 -- left : 1.84
 -- right : 0.46
 -- None : 0.95

('red', None, 'forward', 'right')
 -- forward : -39.84
 -- left : -40.62
 -- right : -20.12
 -- None : 1.30

('red', None, 'right', 'right')
 -- forward : -10.27
 -- left : -10.49
 -- right : 0.66
 -- None : 0.91

('green', 'forward', 'right', 'right')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : -5.98

('red', None, None, 'left')
 -- forward : -16.78
 -- left : -17.31
 -- right : 0.81
 -- None : 2.08

('green', 'right', 'forward', 'left')
 -- forward : 1.51
 -- left : -20.45
 -- right : 0.00
 -- None : -4.39

('green', 'left', 'forward', 'right')
 -- forward : -0.55
 -- left : 1.19
 -- right : 1.99
 -- None : 1.32

('red', None, None, 'right')
 -- forward : -16.58
 -- left : -10.81
 -- right : 1.55
 -- None : 1.21

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 2.08
 -- left : 0.00
 -- right : 0.12
 -- None : -4.56

('red', None, 'right', 'left')
 -- forward : -10.65
 -- left : -10.11
 -- right : 1.05
 -- None : 0.81

('red', 'forward', 'right', 'right')
 -- forward : -10.36
 -- left : -9.20
 -- right : 0.91
 -- None : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -39.13
 -- left : -39.74
 -- right : -20.58
 -- None : 1.91

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.37
 -- right : -0.09
 -- None : 1.15

('green', None, 'left', 'left')
 -- forward : -0.18
 -- left : 1.51
 -- right : 1.16
 -- None : -5.32

('red', 'right', 'forward', 'left')
 -- forward : -40.99
 -- left : -40.21
 -- right : -20.38
 -- None : 2.33

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -40.98
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.80
 -- left : -19.25
 -- right : 2.24
